Inventory Date,ItemCode,Branch,Demand
1/7/2018,265,Montreal F&S,2311
1/7/2018,265,Tampa F&S,302
1/7/2018,265,Toronto F&S,19638
1/7/2018,265,Vancouver F&S,10199
1/7/2018,163,Montreal F&S,18
1/7/2018,56,Fontana,6
1/7/2018,130,Edmonton F&S,70
1/7/2018,55,Fontana,4
1/7/2018,233,Seattle F&S,46
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Atlanta F&S,39
1/7/2018,55,Fontana,4
1/7/2018,169,Fontana,89
1/7/2018,109,Great Lakes CC,50
1/7/2018,130,Edmonton F&S,70
1/7/2018,96,Toronto F&S,76
1/7/2018,211,Sacramento Main,26
1/7/2018,85,Sacramento Main,7
1/7/2018,123,Vancouver F&S,224
1/7/2018,128,Great Lakes CC,68
1/7/2018,68,Seattle F&S,164
1/7/2018,129,Baltimore F&S,145
1/7/2018,59,Seattle F&S,9
1/7/2018,109,Great Lakes CC,50
1/7/2018,62,Toronto F&S,374
1/7/2018,282,Toronto F&S,454
1/7/2018,56,Atlanta F&S,10
1/7/2018,285,Fontana,242
1/7/2018,39,Vancouver F&S,8
1/7/2018,285,Tampa F&S,31
1/7/2018,55,Fontana,4
1/7/2018,111,Great Lakes CC,86
1/7/2018,63,Sacramento Main,12
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Tampa F&S,16
1/7/2018,57,Seattle F&S,28
1/7/2018,230,Baltimore F&S,100
1/7/2018,230,Baltimore F&S,100
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,55,Atlanta F&S,3
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,59,Tampa F&S,35
1/7/2018,55,Atlanta F&S,3
1/7/2018,144,Montreal F&S,61
1/7/2018,11,Sacramento Main,54
1/7/2018,58,Sacramento Main,2
1/7/2018,137,Sacramento Main,13
1/7/2018,63,Sacramento Main,12
1/7/2018,94,Seattle F&S,24
1/7/2018,317,Toronto F&S,74
1/7/2018,63,Sacramento Main,12
1/7/2018,57,Toronto F&S,167
1/7/2018,17,Edmonton F&S,36
1/7/2018,318,Toronto F&S,301
1/7/2018,58,Sacramento Main,2
1/7/2018,124,Toronto F&S,71
1/7/2018,58,Sacramento Main,2
1/7/2018,108,Montreal F&S,14
1/7/2018,189,Sacramento Main,20
1/7/2018,193,Fontana,139
1/7/2018,169,Seattle F&S,88
1/7/2018,327,Montreal F&S,261
1/7/2018,137,Sacramento Main,13
1/7/2018,17,Edmonton F&S,36
1/7/2018,327,Tampa F&S,424
1/7/2018,327,Toronto F&S,1277
1/7/2018,63,Sacramento Main,12
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Atlanta F&S,39
1/7/2018,56,Atlanta F&S,10
1/7/2018,39,Vancouver F&S,8
1/7/2018,39,Vancouver F&S,8
1/7/2018,163,Montreal F&S,18
1/7/2018,211,Tampa F&S,92
1/7/2018,71,Montreal F&S,171
1/7/2018,337,Montreal F&S,134
1/7/2018,208,Houston F&S,79
1/7/2018,337,Seattle F&S,285
1/7/2018,337,Tampa F&S,1473
1/7/2018,337,Toronto F&S,5240
1/7/2018,233,Seattle F&S,46
1/7/2018,338,Houston F&S,619
1/7/2018,338,Tampa F&S,1196
1/7/2018,338,Toronto F&S,666
1/7/2018,172,Toronto F&S,33
1/7/2018,194,Fontana,58
1/7/2018,55,Fontana,4
1/7/2018,146,Montreal F&S,116
1/7/2018,57,Sacramento Main,5
1/7/2018,57,Sacramento Main,5
1/7/2018,56,Fontana,6
1/7/2018,56,Fontana,6
1/7/2018,39,Vancouver F&S,8
1/7/2018,349,Fontana,133
1/7/2018,189,Sacramento Main,20
1/7/2018,55,Atlanta F&S,3
1/7/2018,109,Houston F&S,120
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Fontana,6
1/7/2018,351,Houston F&S,47
1/7/2018,94,Toronto F&S,62
1/7/2018,15,Sacramento Main,44
1/7/2018,352,Fontana,1030
1/7/2018,69,Baltimore F&S,98
1/7/2018,352,Houston F&S,620
1/7/2018,352,Montreal F&S,991
1/7/2018,194,Fontana,58
1/7/2018,352,Seattle F&S,338
1/7/2018,352,Tampa F&S,1820
1/7/2018,352,Toronto F&S,6320
1/7/2018,17,Atlanta F&S,67
1/7/2018,354,Tampa F&S,781
1/7/2018,63,Sacramento Main,12
1/7/2018,17,Vancouver F&S,17
1/7/2018,55,Atlanta F&S,3
1/7/2018,211,Sacramento Main,26
1/7/2018,365,Houston F&S,80
1/7/2018,365,Toronto F&S,1176
1/7/2018,69,Seattle F&S,211
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Atlanta F&S,3
1/7/2018,369,Fontana,112
1/7/2018,369,Houston F&S,147
1/7/2018,223,Fontana,151
1/7/2018,285,Tampa F&S,31
1/7/2018,144,Great Lakes CC,34
1/7/2018,369,Tampa F&S,819
1/7/2018,369,Toronto F&S,1046
1/7/2018,39,Vancouver F&S,8
1/7/2018,62,Atlanta F&S,568
1/7/2018,109,Montreal F&S,256
1/7/2018,88,Toronto F&S,101
1/7/2018,163,Montreal F&S,18
1/7/2018,370,Seattle F&S,55
1/7/2018,370,Tampa F&S,661
1/7/2018,370,Toronto F&S,320
1/7/2018,56,Fontana,6
1/7/2018,111,Great Lakes CC,86
1/7/2018,126,Great Lakes CC,57
1/7/2018,57,Tampa F&S,41
1/7/2018,215,Vancouver F&S,348
1/7/2018,17,Edmonton F&S,36
1/7/2018,55,Fontana,4
1/7/2018,57,Sacramento Main,5
1/7/2018,39,Vancouver F&S,8
1/7/2018,57,Sacramento Main,5
1/7/2018,56,Fontana,6
1/7/2018,373,Tampa F&S,131
1/7/2018,373,Toronto F&S,300
1/7/2018,55,Atlanta F&S,3
1/7/2018,108,Montreal F&S,14
1/7/2018,55,Fontana,4
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Fontana,4
1/7/2018,58,Sacramento Main,2
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Atlanta F&S,3
1/7/2018,208,Great Lakes CC,90
1/7/2018,211,Sacramento Main,26
1/7/2018,57,Sacramento Main,5
1/7/2018,39,Vancouver F&S,8
1/7/2018,63,Sacramento Main,12
1/7/2018,55,Fontana,4
1/7/2018,57,Sacramento Main,5
1/7/2018,137,Sacramento Main,13
1/7/2018,57,Fontana,11
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,39,Vancouver F&S,8
1/7/2018,15,Sacramento Main,44
1/7/2018,39,Vancouver F&S,8
1/7/2018,209,Baltimore F&S,32
1/7/2018,381,Fontana,1549
1/7/2018,68,Great Lakes CC,84
1/7/2018,381,Houston F&S,659
1/7/2018,381,Montreal F&S,1361
1/7/2018,69,Montreal F&S,104
1/7/2018,381,Seattle F&S,195
1/7/2018,15,Tampa F&S,2129
1/7/2018,381,Toronto F&S,8558
1/7/2018,58,Atlanta F&S,39
1/7/2018,55,Seattle F&S,15
1/7/2018,393,Atlanta F&S,539
1/7/2018,285,Tampa F&S,31
1/7/2018,108,Montreal F&S,14
1/7/2018,396,Atlanta F&S,1181
1/7/2018,230,Baltimore F&S,100
1/7/2018,85,Sacramento Main,7
1/7/2018,108,Montreal F&S,14
1/7/2018,88,Fontana,45
1/7/2018,68,Houston F&S,82
1/7/2018,88,Seattle F&S,52
1/7/2018,409,Atlanta F&S,77
1/7/2018,17,Atlanta F&S,67
1/7/2018,195,Sacramento Main,182
1/7/2018,230,Baltimore F&S,100
1/7/2018,195,Sacramento Main,182
1/7/2018,55,Fontana,4
1/7/2018,63,Sacramento Main,12
1/7/2018,94,Toronto F&S,62
1/7/2018,204,Seattle F&S,69
1/7/2018,57,Seattle F&S,28
1/7/2018,59,Tampa F&S,35
1/7/2018,57,Atlanta F&S,81
1/7/2018,189,Sacramento Main,20
1/7/2018,140,Fontana,30
1/7/2018,144,Montreal F&S,61
1/7/2018,55,Sacramento Main,1
1/7/2018,94,Toronto F&S,62
1/7/2018,57,Sacramento Main,5
1/7/2018,436,Tampa F&S,500
1/7/2018,126,Toronto F&S,200
1/7/2018,437,Montreal F&S,5340
1/7/2018,56,Tampa F&S,16
1/7/2018,437,Vancouver F&S,400
1/7/2018,108,Montreal F&S,14
1/7/2018,69,Sacramento Main,27
1/7/2018,108,Montreal F&S,14
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Atlanta F&S,10
1/7/2018,58,Sacramento Main,2
1/7/2018,457,Atlanta F&S,169
1/7/2018,457,Baltimore F&S,157
1/7/2018,57,Tampa F&S,41
1/7/2018,56,Tampa F&S,16
1/7/2018,457,Tampa F&S,586
1/7/2018,458,Atlanta F&S,273
1/7/2018,458,Baltimore F&S,297
1/7/2018,458,Fontana,460
1/7/2018,124,Seattle F&S,25
1/7/2018,88,Toronto F&S,101
1/7/2018,126,Seattle F&S,1134
1/7/2018,459,Atlanta F&S,673
1/7/2018,459,Baltimore F&S,381
1/7/2018,459,Fontana,177
1/7/2018,230,Baltimore F&S,100
1/7/2018,57,Toronto F&S,167
1/7/2018,459,Tampa F&S,756
1/7/2018,140,Fontana,30
1/7/2018,164,Toronto F&S,115
1/7/2018,55,Atlanta F&S,3
1/7/2018,461,Atlanta F&S,3649
1/7/2018,461,Baltimore F&S,1909
1/7/2018,461,Fontana,181
1/7/2018,461,Houston F&S,1363
1/7/2018,461,Tampa F&S,3676
1/7/2018,462,Atlanta F&S,3603
1/7/2018,462,Baltimore F&S,4722
1/7/2018,462,Fontana,403
1/7/2018,462,Great Lakes CC,125
1/7/2018,462,Houston F&S,723
1/7/2018,462,Tampa F&S,6059
1/7/2018,463,Atlanta F&S,11588
1/7/2018,463,Baltimore F&S,7516
1/7/2018,463,Fontana,376
1/7/2018,463,Great Lakes CC,1250
1/7/2018,463,Houston F&S,5814
1/7/2018,463,Tampa F&S,3752
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Sacramento Main,1
1/7/2018,466,Atlanta F&S,246
1/7/2018,466,Baltimore F&S,2988
1/7/2018,466,Fontana,476
1/7/2018,466,Houston F&S,412
1/7/2018,58,Atlanta F&S,39
1/7/2018,466,Seattle F&S,670
1/7/2018,466,Tampa F&S,8760
1/7/2018,469,Atlanta F&S,649
1/7/2018,469,Baltimore F&S,247
1/7/2018,96,Fontana,48
1/7/2018,469,Fontana,124
1/7/2018,469,Great Lakes CC,1463
1/7/2018,469,Houston F&S,280
1/7/2018,59,Seattle F&S,9
1/7/2018,163,Montreal F&S,18
1/7/2018,469,Seattle F&S,456
1/7/2018,469,Tampa F&S,650
1/7/2018,469,Toronto F&S,192
1/7/2018,474,Atlanta F&S,16615
1/7/2018,474,Baltimore F&S,16436
1/7/2018,474,Fontana,7271
1/7/2018,469,Toronto F&S,192
1/7/2018,474,Houston F&S,4801
1/7/2018,57,Toronto F&S,167
1/7/2018,474,Seattle F&S,1388
1/7/2018,474,Tampa F&S,22750
1/7/2018,215,Edmonton F&S,262
1/7/2018,475,Baltimore F&S,529
1/7/2018,475,Fontana,1115
1/7/2018,119,Vancouver F&S,524
1/7/2018,239,Sacramento Main,713
1/7/2018,475,Seattle F&S,1108
1/7/2018,475,Tampa F&S,1725
1/7/2018,113,Montreal F&S,405
1/7/2018,14,Sacramento Main,288
1/7/2018,476,Baltimore F&S,12286
1/7/2018,476,Fontana,2399
1/7/2018,476,Great Lakes CC,1657
1/7/2018,245,Great Lakes CC,173
1/7/2018,55,Fontana,4
1/7/2018,476,Seattle F&S,537
1/7/2018,476,Tampa F&S,5743
1/7/2018,58,Sacramento Main,2
1/7/2018,63,Sacramento Main,12
1/7/2018,511,Atlanta F&S,30372
1/7/2018,511,Baltimore F&S,32382
1/7/2018,511,Fontana,4552
1/7/2018,85,Baltimore F&S,1080
1/7/2018,511,Houston F&S,6808
1/7/2018,56,Tampa F&S,16
1/7/2018,511,Tampa F&S,32472
1/7/2018,513,Atlanta F&S,2456
1/7/2018,14,Sacramento Main,288
1/7/2018,513,Edmonton F&S,219
1/7/2018,513,Fontana,16940
1/7/2018,513,Great Lakes CC,1965
1/7/2018,513,Houston F&S,5115
1/7/2018,144,Seattle F&S,217
1/7/2018,513,Sacramento Main,1976
1/7/2018,513,Seattle F&S,7439
1/7/2018,513,Tampa F&S,6531
1/7/2018,513,Toronto F&S,958
1/7/2018,513,Vancouver F&S,1798
1/7/2018,136,Vancouver F&S,51
1/7/2018,519,Fontana,3720
1/7/2018,111,Tampa F&S,703
1/7/2018,203,Seattle F&S,83
1/7/2018,96,Fontana,48
1/7/2018,123,Vancouver F&S,224
1/7/2018,519,Seattle F&S,1310
1/7/2018,519,Tampa F&S,1224
1/7/2018,521,Atlanta F&S,621
1/7/2018,69,Montreal F&S,104
1/7/2018,521,Montreal F&S,2898
1/7/2018,521,Toronto F&S,24765
1/7/2018,521,Vancouver F&S,17162
1/7/2018,94,Seattle F&S,24
1/7/2018,56,Tampa F&S,16
1/7/2018,88,Fontana,45
1/7/2018,189,Sacramento Main,20
1/7/2018,124,Toronto F&S,71
1/7/2018,108,Montreal F&S,14
1/7/2018,285,Tampa F&S,31
1/7/2018,140,Fontana,30
1/7/2018,137,Sacramento Main,13
1/7/2018,66,Montreal F&S,213
1/7/2018,55,Fontana,4
1/7/2018,144,Great Lakes CC,34
1/7/2018,164,Montreal F&S,198
1/7/2018,530,Edmonton F&S,127
1/7/2018,530,Fontana,138
1/7/2018,530,Montreal F&S,681
1/7/2018,55,Sacramento Main,1
1/7/2018,530,Seattle F&S,272
1/7/2018,530,Toronto F&S,402
1/7/2018,137,Sacramento Main,13
1/7/2018,57,Fontana,11
1/7/2018,211,Sacramento Main,26
1/7/2018,55,Fontana,4
1/7/2018,57,Seattle F&S,28
1/7/2018,96,Toronto F&S,76
1/7/2018,63,Sacramento Main,12
1/7/2018,532,Fontana,23
1/7/2018,189,Sacramento Main,20
1/7/2018,204,Seattle F&S,69
1/7/2018,192,Toronto F&S,72
1/7/2018,57,Seattle F&S,28
1/7/2018,94,Seattle F&S,24
1/7/2018,137,Sacramento Main,13
1/7/2018,94,Seattle F&S,24
1/7/2018,71,Sacramento Main,110
1/7/2018,85,Sacramento Main,7
1/7/2018,88,Fontana,45
1/7/2018,144,Great Lakes CC,34
1/7/2018,172,Toronto F&S,33
1/7/2018,94,Seattle F&S,24
1/7/2018,63,Sacramento Main,12
1/7/2018,56,Fontana,6
1/7/2018,55,Atlanta F&S,3
1/7/2018,129,Toronto F&S,40
1/7/2018,141,Seattle F&S,21
1/7/2018,535,Montreal F&S,111
1/7/2018,63,Sacramento Main,12
1/7/2018,192,Toronto F&S,72
1/7/2018,208,Toronto F&S,122
1/7/2018,63,Sacramento Main,12
1/7/2018,201,Toronto F&S,106
1/7/2018,56,Atlanta F&S,10
1/7/2018,108,Fontana,109
1/7/2018,94,Seattle F&S,24
1/7/2018,137,Sacramento Main,13
1/7/2018,56,Fontana,6
1/7/2018,129,Toronto F&S,40
1/7/2018,189,Sacramento Main,20
1/7/2018,63,Sacramento Main,12
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Fontana,4
1/7/2018,137,Sacramento Main,13
1/7/2018,115,Sacramento Main,140
1/7/2018,211,Sacramento Main,26
1/7/2018,369,Houston F&S,147
1/7/2018,189,Sacramento Main,20
1/7/2018,55,Fontana,4
1/7/2018,140,Fontana,30
1/7/2018,55,Fontana,4
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Fontana,6
1/7/2018,69,Houston F&S,105
1/7/2018,57,Toronto F&S,167
1/7/2018,569,Tampa F&S,356
1/7/2018,570,Atlanta F&S,223
1/7/2018,115,Sacramento Main,140
1/7/2018,570,Tampa F&S,729
1/7/2018,571,Atlanta F&S,511
1/7/2018,56,Tampa F&S,16
1/7/2018,571,Houston F&S,143
1/7/2018,571,Tampa F&S,1291
1/7/2018,572,Atlanta F&S,158
1/7/2018,141,Seattle F&S,21
1/7/2018,218,Seattle F&S,243
1/7/2018,12,Atlanta F&S,801
1/7/2018,129,Toronto F&S,40
1/7/2018,457,Atlanta F&S,169
1/7/2018,55,Sacramento Main,1
1/7/2018,573,Tampa F&S,1520
1/7/2018,282,Toronto F&S,454
1/7/2018,11,Sacramento Main,54
1/7/2018,67,Edmonton F&S,123
1/7/2018,119,Fontana,515
1/7/2018,63,Sacramento Main,12
1/7/2018,137,Sacramento Main,13
1/7/2018,166,Montreal F&S,56
1/7/2018,59,Seattle F&S,9
1/7/2018,63,Sacramento Main,12
1/7/2018,578,Atlanta F&S,108
1/7/2018,59,Seattle F&S,9
1/7/2018,58,Tampa F&S,29
1/7/2018,88,Atlanta F&S,37
1/7/2018,579,Atlanta F&S,119
1/7/2018,56,Fontana,6
1/7/2018,108,Montreal F&S,14
1/7/2018,131,Sacramento Main,103
1/7/2018,169,Seattle F&S,88
1/7/2018,208,Houston F&S,79
1/7/2018,189,Sacramento Main,20
1/7/2018,119,Sacramento Main,174
1/7/2018,71,Baltimore F&S,222
1/7/2018,63,Sacramento Main,12
1/7/2018,17,Edmonton F&S,36
1/7/2018,108,Montreal F&S,14
1/7/2018,55,Fontana,4
1/7/2018,581,Tampa F&S,329
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Sacramento Main,1
1/7/2018,583,Atlanta F&S,234
1/7/2018,55,Atlanta F&S,3
1/7/2018,58,Toronto F&S,42
1/7/2018,583,Tampa F&S,465
1/7/2018,585,Atlanta F&S,244
1/7/2018,55,Fontana,4
1/7/2018,532,Fontana,23
1/7/2018,88,Seattle F&S,52
1/7/2018,263,Vancouver F&S,287
1/7/2018,462,Great Lakes CC,125
1/7/2018,144,Great Lakes CC,34
1/7/2018,39,Vancouver F&S,8
1/7/2018,71,Baltimore F&S,222
1/7/2018,589,Atlanta F&S,142
1/7/2018,94,Seattle F&S,24
1/7/2018,166,Montreal F&S,56
1/7/2018,15,Houston F&S,65
1/7/2018,169,Seattle F&S,88
1/7/2018,88,Seattle F&S,52
1/7/2018,204,Seattle F&S,69
1/7/2018,591,Atlanta F&S,202
1/7/2018,55,Atlanta F&S,3
1/7/2018,591,Houston F&S,196
1/7/2018,591,Tampa F&S,185
1/7/2018,195,Sacramento Main,182
1/7/2018,55,Seattle F&S,15
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Sacramento Main,1
1/7/2018,207,Atlanta F&S,291
1/7/2018,593,Atlanta F&S,507
1/7/2018,59,Tampa F&S,35
1/7/2018,137,Tampa F&S,226
1/7/2018,39,Vancouver F&S,8
1/7/2018,593,Tampa F&S,462
1/7/2018,457,Atlanta F&S,169
1/7/2018,57,Sacramento Main,5
1/7/2018,56,Tampa F&S,16
1/7/2018,594,Houston F&S,526
1/7/2018,373,Tampa F&S,131
1/7/2018,594,Tampa F&S,268
1/7/2018,595,Atlanta F&S,922
1/7/2018,56,Fontana,6
1/7/2018,192,Fontana,293
1/7/2018,55,Fontana,4
1/7/2018,58,Atlanta F&S,39
1/7/2018,595,Tampa F&S,916
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,597,Atlanta F&S,721
1/7/2018,94,Seattle F&S,24
1/7/2018,17,Vancouver F&S,17
1/7/2018,66,Montreal F&S,213
1/7/2018,58,Sacramento Main,2
1/7/2018,128,Great Lakes CC,68
1/7/2018,597,Tampa F&S,188
1/7/2018,55,Sacramento Main,1
1/7/2018,59,Seattle F&S,9
1/7/2018,599,Atlanta F&S,946
1/7/2018,55,Fontana,4
1/7/2018,108,Montreal F&S,14
1/7/2018,109,Great Lakes CC,50
1/7/2018,599,Houston F&S,191
1/7/2018,17,Vancouver F&S,17
1/7/2018,599,Tampa F&S,1650
1/7/2018,601,Atlanta F&S,488
1/7/2018,57,Seattle F&S,28
1/7/2018,109,Houston F&S,120
1/7/2018,59,Tampa F&S,35
1/7/2018,71,Great Lakes CC,60
1/7/2018,601,Tampa F&S,870
1/7/2018,603,Atlanta F&S,218
1/7/2018,55,Fontana,4
1/7/2018,108,Fontana,109
1/7/2018,88,Atlanta F&S,37
1/7/2018,223,Fontana,151
1/7/2018,63,Montreal F&S,284
1/7/2018,55,Atlanta F&S,3
1/7/2018,532,Fontana,23
1/7/2018,469,Toronto F&S,192
1/7/2018,140,Fontana,30
1/7/2018,56,Seattle F&S,19
1/7/2018,71,Great Lakes CC,60
1/7/2018,58,Toronto F&S,42
1/7/2018,124,Seattle F&S,25
1/7/2018,119,Sacramento Main,174
1/7/2018,17,Atlanta F&S,67
1/7/2018,57,Fontana,11
1/7/2018,611,Tampa F&S,159
1/7/2018,233,Seattle F&S,46
1/7/2018,55,Fontana,4
1/7/2018,130,Edmonton F&S,70
1/7/2018,124,Toronto F&S,71
1/7/2018,63,Sacramento Main,12
1/7/2018,469,Fontana,124
1/7/2018,151,Toronto F&S,126
1/7/2018,457,Atlanta F&S,169
1/7/2018,69,Fontana,152
1/7/2018,163,Montreal F&S,18
1/7/2018,530,Edmonton F&S,127
1/7/2018,208,Toronto F&S,122
1/7/2018,172,Toronto F&S,33
1/7/2018,55,Fontana,4
1/7/2018,616,Tampa F&S,274
1/7/2018,139,Toronto F&S,132
1/7/2018,172,Toronto F&S,33
1/7/2018,617,Tampa F&S,423
1/7/2018,169,Seattle F&S,88
1/7/2018,55,Seattle F&S,15
1/7/2018,457,Baltimore F&S,157
1/7/2018,619,Atlanta F&S,153
1/7/2018,66,Sacramento Main,22
1/7/2018,126,Montreal F&S,319
1/7/2018,318,Toronto F&S,301
1/7/2018,204,Seattle F&S,69
1/7/2018,620,Tampa F&S,527
1/7/2018,208,Great Lakes CC,90
1/7/2018,164,Toronto F&S,115
1/7/2018,129,Toronto F&S,40
1/7/2018,223,Fontana,151
1/7/2018,88,Atlanta F&S,37
1/7/2018,163,Montreal F&S,18
1/7/2018,192,Toronto F&S,72
1/7/2018,208,Houston F&S,79
1/7/2018,55,Fontana,4
1/7/2018,56,Fontana,6
1/7/2018,208,Houston F&S,79
1/7/2018,88,Fontana,45
1/7/2018,58,Sacramento Main,2
1/7/2018,88,Fontana,45
1/7/2018,351,Houston F&S,47
1/7/2018,39,Vancouver F&S,8
1/7/2018,109,Great Lakes CC,50
1/7/2018,208,Houston F&S,79
1/7/2018,56,Atlanta F&S,10
1/7/2018,365,Houston F&S,80
1/7/2018,627,Atlanta F&S,643
1/7/2018,131,Fontana,114
1/7/2018,228,Sacramento Main,332
1/7/2018,463,Fontana,376
1/7/2018,462,Great Lakes CC,125
1/7/2018,56,Atlanta F&S,10
1/7/2018,628,Tampa F&S,694
1/7/2018,85,Houston F&S,479
1/7/2018,139,Toronto F&S,132
1/7/2018,56,Fontana,6
1/7/2018,595,Tampa F&S,916
1/7/2018,370,Toronto F&S,320
1/7/2018,630,Houston F&S,156
1/7/2018,208,Fontana,317
1/7/2018,631,Atlanta F&S,388
1/7/2018,211,Tampa F&S,92
1/7/2018,66,Atlanta F&S,484
1/7/2018,632,Atlanta F&S,866
1/7/2018,632,Houston F&S,229
1/7/2018,632,Tampa F&S,981
1/7/2018,633,Atlanta F&S,811
1/7/2018,633,Houston F&S,201
1/7/2018,633,Tampa F&S,535
1/7/2018,535,Montreal F&S,111
1/7/2018,55,Fontana,4
1/7/2018,634,Tampa F&S,97
1/7/2018,635,Atlanta F&S,199
1/7/2018,635,Houston F&S,59
1/7/2018,373,Toronto F&S,300
1/7/2018,233,Seattle F&S,46
1/7/2018,108,Montreal F&S,14
1/7/2018,55,Toronto F&S,102
1/7/2018,637,Atlanta F&S,148
1/7/2018,57,Seattle F&S,28
1/7/2018,463,Fontana,376
1/7/2018,58,Tampa F&S,29
1/7/2018,55,Sacramento Main,1
1/7/2018,151,Toronto F&S,126
1/7/2018,639,Atlanta F&S,63
1/7/2018,55,Fontana,4
1/7/2018,71,Montreal F&S,171
1/7/2018,124,Seattle F&S,25
1/7/2018,58,Sacramento Main,2
1/7/2018,146,Montreal F&S,116
1/7/2018,644,Atlanta F&S,1372
1/7/2018,644,Houston F&S,212
1/7/2018,128,Montreal F&S,168
1/7/2018,68,Atlanta F&S,390
1/7/2018,58,Sacramento Main,2
1/7/2018,645,Houston F&S,64
1/7/2018,55,Fontana,4
1/7/2018,595,Atlanta F&S,922
1/7/2018,646,Atlanta F&S,987
1/7/2018,56,Fontana,6
1/7/2018,218,Seattle F&S,243
1/7/2018,193,Fontana,139
1/7/2018,646,Tampa F&S,1052
1/7/2018,650,Atlanta F&S,1229
1/7/2018,108,Montreal F&S,14
1/7/2018,57,Fontana,11
1/7/2018,108,Baltimore F&S,209
1/7/2018,129,Toronto F&S,40
1/7/2018,650,Tampa F&S,1837
1/7/2018,55,Fontana,4
1/7/2018,652,Atlanta F&S,4091
1/7/2018,208,Houston F&S,79
1/7/2018,652,Houston F&S,1139
1/7/2018,652,Seattle F&S,266
1/7/2018,652,Tampa F&S,5709
1/7/2018,189,Sacramento Main,20
1/7/2018,654,Atlanta F&S,5213
1/7/2018,85,Sacramento Main,7
1/7/2018,223,Fontana,151
1/7/2018,228,Great Lakes CC,1325
1/7/2018,58,Sacramento Main,2
1/7/2018,654,Seattle F&S,368
1/7/2018,654,Tampa F&S,5439
1/7/2018,656,Atlanta F&S,1123
1/7/2018,57,Sacramento Main,5
1/7/2018,137,Tampa F&S,226
1/7/2018,57,Seattle F&S,28
1/7/2018,111,Vancouver F&S,130
1/7/2018,656,Tampa F&S,1278
1/7/2018,228,Sacramento Main,332
1/7/2018,233,Seattle F&S,46
1/7/2018,657,Tampa F&S,389
1/7/2018,144,Fontana,331
1/7/2018,658,Houston F&S,121
1/7/2018,658,Tampa F&S,359
1/7/2018,56,Atlanta F&S,10
1/7/2018,59,Tampa F&S,35
1/7/2018,56,Fontana,6
1/7/2018,66,Sacramento Main,22
1/7/2018,459,Fontana,177
1/7/2018,669,Atlanta F&S,401
1/7/2018,144,Great Lakes CC,34
1/7/2018,163,Montreal F&S,18
1/7/2018,15,Sacramento Main,44
1/7/2018,55,Sacramento Main,1
1/7/2018,671,Atlanta F&S,2139
1/7/2018,671,Houston F&S,610
1/7/2018,671,Tampa F&S,2860
1/7/2018,111,Great Lakes CC,86
1/7/2018,673,Atlanta F&S,521
1/7/2018,39,Vancouver F&S,8
1/7/2018,673,Fontana,316
1/7/2018,94,Seattle F&S,24
1/7/2018,673,Houston F&S,93
1/7/2018,55,Fontana,4
1/7/2018,657,Tampa F&S,389
1/7/2018,123,Sacramento Main,135
1/7/2018,85,Houston F&S,479
1/7/2018,57,Atlanta F&S,81
1/7/2018,469,Atlanta F&S,649
1/7/2018,12,Vancouver F&S,1056
1/7/2018,675,Houston F&S,551
1/7/2018,203,Seattle F&S,83
1/7/2018,94,Seattle F&S,24
1/7/2018,58,Sacramento Main,2
1/7/2018,194,Fontana,58
1/7/2018,85,Sacramento Main,7
1/7/2018,55,Sacramento Main,1
1/7/2018,140,Fontana,30
1/7/2018,57,Seattle F&S,28
1/7/2018,94,Toronto F&S,62
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Atlanta F&S,10
1/7/2018,140,Fontana,30
1/7/2018,119,Linden,49
1/7/2018,55,Atlanta F&S,3
1/7/2018,68,Great Lakes CC,84
1/7/2018,58,Sacramento Main,2
1/7/2018,189,Sacramento Main,20
1/7/2018,194,Fontana,58
1/7/2018,194,Fontana,58
1/7/2018,351,Houston F&S,47
1/7/2018,58,Sacramento Main,2
1/7/2018,55,Fontana,4
1/7/2018,66,Sacramento Main,22
1/7/2018,156,Vancouver F&S,113
1/7/2018,211,Tampa F&S,92
1/7/2018,63,Sacramento Main,12
1/7/2018,109,Great Lakes CC,50
1/7/2018,658,Houston F&S,121
1/7/2018,144,Great Lakes CC,34
1/7/2018,71,Great Lakes CC,60
1/7/2018,56,Fontana,6
1/7/2018,109,Great Lakes CC,50
